Invoice0919,1917,SGD,19/12/2021 12:12:58,Approved
Invoice0920,1918,THB,19/12/2021 12:12:58,Failed
Invoice0921,1919,USD,19/12/2021 12:12:58,Finished
Invoice0922,1920,EUR,19/12/2021 12:12:58,Approved
Invoice0923,1921,SGD,19/12/2021 12:12:58,Failed
Invoice0924,1922,THB,19/12/2021 12:12:58,Finished
Invoice0925,1923,USD,19/12/2021 12:12:58,Approved
Invoice0926,1924,EUR,19/12/2021 12:12:58,Failed
Invoice0927,1925,SGD,19/12/2021 12:12:58,Finished
Invoice0928,1926,THB,19/12/2021 12:12:58,Approved
Invoice0929,1927,USD,19/12/2021 12:12:58,Failed
Invoice0930,1928,EUR,19/12/2021 12:12:58,Finished
Invoice0931,1929,SGD,19/12/2021 12:12:58,Approved
Invoice0932,1930,THB,19/12/2021 12:12:58,Failed
Invoice0933,1931,USD,19/12/2021 12:12:58,Finished
Invoice0934,1932,EUR,19/12/2021 12:12:58,Approved
Invoice0935,1933,SGD,19/12/2021 12:12:58,Failed
Invoice0936,1934,THB,19/12/2021 12:12:58,Finished
Invoice0937,1935,USD,19/12/2021 12:12:58,Approved
Invoice0938,1936,EUR,19/12/2021 12:12:58,Failed
Invoice0939,1937,SGD,19/12/2021 12:12:58,Finished
Invoice0940,1938,THB,19/12/2021 12:12:58,Approved
Invoice0941,1939,USD,19/12/2021 12:12:58,Failed
Invoice0942,1940,EUR,19/12/2021 12:12:58,Finished
Invoice0943,1941,SGD,19/12/2021 12:12:58,Approved
Invoice0944,1942,THB,19/12/2021 12:12:58,Failed
Invoice0945,1943,USD,19/12/2021 12:12:58,Finished
Invoice0946,1944,EUR,19/12/2021 12:12:58,Approved
Invoice0947,1945,SGD,19/12/2021 12:12:58,Failed
Invoice0948,1946,THB,19/12/2021 12:12:58,Finished
Invoice0949,1947,USD,19/12/2021 12:12:58,Approved
Invoice0950,1948,EUR,19/12/2021 12:12:58,Failed
Invoice0951,1949,SGD,19/12/2021 12:12:58,Finished
Invoice0952,1950,THB,19/12/2021 12:12:58,Approved
Invoice0953,1951,USD,19/12/2021 12:12:58,Failed
Invoice0954,1952,EUR,19/12/2021 12:12:58,Finished
Invoice0955,1953,SGD,19/12/2021 12:12:58,Approved
Invoice0956,1954,THB,19/12/2021 12:12:58,Failed
Invoice0957,1955,USD,19/12/2021 12:12:58,Finished
Invoice0958,1956,EUR,19/12/2021 12:12:58,Approved
Invoice0959,1957,SGD,19/12/2021 12:12:58,Failed
Invoice0960,1958,THB,19/12/2021 12:12:58,Finished
Invoice0961,1959,USD,19/12/2021 12:12:58,Approved
Invoice0962,1960,EUR,19/12/2021 12:12:58,Failed
Invoice0963,1961,SGD,19/12/2021 12:12:58,Finished
Invoice0964,1962,THB,19/12/2021 12:12:58,Approved
Invoice0965,1963,USD,19/12/2021 12:12:58,Failed
Invoice0966,1964,EUR,19/12/2021 12:12:58,Finished
Invoice0967,1965,SGD,19/12/2021 12:12:58,Approved
Invoice0968,1966,THB,19/12/2021 12:12:58,Failed
Invoice0969,1967,USD,19/12/2021 12:12:58,Finished
Invoice0970,1968,EUR,19/12/2021 12:12:58,Approved
Invoice0971,1969,SGD,19/12/2021 12:12:58,Failed
Invoice0972,1970,THB,19/12/2021 12:12:58,Finished
Invoice0973,1971,USD,19/12/2021 12:12:58,Approved
Invoice0974,1972,EUR,19/12/2021 12:12:58,Failed
Invoice0975,1973,SGD,19/12/2021 12:12:58,Finished
Invoice0976,1974,THB,19/12/2021 12:12:58,Approved
Invoice0977,1975,USD,19/12/2021 12:12:58,Failed
Invoice0978,1976,EUR,19/12/2021 12:12:58,Finished
Invoice0979,1977,SGD,19/12/2021 12:12:58,Approved
Invoice0980,1978,THB,19/12/2021 12:12:58,Failed
Invoice0981,1979,USD,19/12/2021 12:12:58,Finished
Invoice0982,1980,EUR,19/12/2021 12:12:58,Approved
Invoice0983,1981,SGD,19/12/2021 12:12:58,Failed
Invoice0984,1982,THB,19/12/2021 12:12:58,Finished
Invoice0985,1983,USD,19/12/2021 12:12:58,Approved
Invoice0986,1984,EUR,19/12/2021 12:12:58,Failed
Invoice0987,1985,SGD,19/12/2021 12:12:58,Finished
Invoice0988,1986,THB,19/12/2021 12:12:58,Approved
Invoice0989,1987,USD,19/12/2021 12:12:58,Failed
Invoice0990,1988,EUR,19/12/2021 12:12:58,Finished
Invoice0991,1989,SGD,19/12/2021 12:12:58,Approved
Invoice0992,1990,THB,19/12/2021 12:12:58,Failed
Invoice0993,1991,USD,19/12/2021 12:12:58,Finished
Invoice0994,1992,EUR,19/12/2021 12:12:58,Approved
Invoice0995,1993,SGD,19/12/2021 12:12:58,Failed
Invoice0996,1994,THB,19/12/2021 12:12:58,Finished
Invoice0997,1995,USD,19/12/2021 12:12:58,Approved
Invoice0998,1996,EUR,19/12/2021 12:12:58,Failed
Invoice0999,1997,SGD,19/12/2021 12:12:58,Finished
Invoice1000,1998,THB,19/12/2021 12:12:58,Approved
